id,safe,nudity,violence
1664,1,0,0
1665,1,0,0
1666,1,0,0
1667,1,0,0
1668,1,0,0
1669,1,0,0
1670,1,0,0
1671,1,0,0
1672,1,0,0
1673,1,0,0
1674,1,0,0
1675,1,0,0
1676,1,0,0
1677,1,0,0
1678,1,0,0
1679,1,0,0
1680,1,0,0
1681,1,0,0
1682,1,0,0
1683,1,0,0
1684,1,0,0
1685,0,0,1
1686,0,0,1
1687,1,0,0
1688,0,0,1
1689,0,0,1
1690,0,0,1
1691,1,0,0
1692,0,0,1
1693,1,0,0
1694,0,0,1
1695,1,0,0
1696,1,0,0
1697,1,0,0
1698,1,0,0
1699,1,0,0
1700,0,0,1
1701,1,0,0
1702,1,0,0
1703,0,0,1
1704,0,0,1
1705,1,0,0
1706,1,0,0
1707,1,0,0
1708,1,0,0
1709,1,0,0
1710,1,0,0
1711,1,0,0
1712,1,0,0
1713,1,0,0
1714,1,0,0
1715,1,0,0
1716,1,0,0
1717,1,0,0
1718,0,0,1
1719,0,0,1
1720,1,0,0
1721,1,0,0
1722,1,0,0
1723,0,0,1
1724,0,0,1
1725,0,0,1
1726,0,0,1
1727,0,0,1
1728,1,0,0
1729,0,0,1
1730,0,0,1
1731,0,0,1
1732,1,0,0
1733,0,0,1
1734,1,0,0
1735,1,0,0
1736,1,0,0
1737,0,0,1
1738,1,0,0
1739,1,0,0
1740,1,0,0
1741,1,0,0
1742,0,0,1
1743,0,0,1
1744,0,0,1
1745,1,0,0
1746,1,0,0
1747,0,0,1
1748,0,0,1
1749,1,0,0
1750,0,0,1
1751,0,0,1
1752,1,0,0
1753,1,0,0
1754,0,0,1
1755,0,0,1
1756,1,0,0
1757,1,0,0
1758,1,0,0
1759,0,0,1
1760,1,0,0
1761,0,0,1
1762,0,0,1
1763,1,0,0
1764,0,0,1
1765,1,0,0
1766,1,0,0
1767,0,0,1
1768,1,0,0
1769,1,0,0
1770,1,0,0
1771,0,0,1
1772,1,0,0
1773,1,0,0
1774,0,0,1
1775,1,0,0
1776,0,0,1
1777,0,0,1
1778,0,0,1
1779,1,0,0
1780,0,0,1
1781,0,0,1
1782,1,0,0
1783,0,0,1
1784,1,0,0
1785,1,0,0
1786,1,0,0
1787,1,0,0
1788,1,0,0
1789,0,0,1
1790,0,0,1
1791,0,0,1
1792,1,0,0
1793,1,0,0
1794,0,0,1
1795,0,0,1
1796,1,0,0
1797,1,0,0
1798,1,0,0
1799,0,0,1
1800,0,1,0
1801,0,0,1
1802,1,0,0
1803,1,0,0
1804,0,0,1
1805,1,0,0
1806,1,0,0
1807,1,0,0
1808,1,0,0
1809,1,0,0
1810,1,0,0
1811,1,0,0
1812,0,0,1
1813,0,0,1
1814,0,0,1
1815,0,0,1
1816,0,0,1
1817,1,0,0
1818,1,0,0
1819,1,0,0
1820,1,0,0
1821,1,0,0
1822,1,0,0
1823,1,0,0
1824,1,0,0
1825,1,0,0
1826,1,0,0
1827,0,0,1
1828,1,0,0
1829,0,0,1
1830,1,0,0
1831,1,0,0
1832,0,0,1
1833,0,0,1
1834,0,0,1
1835,1,0,0
1836,1,0,0
1837,1,0,0
1838,1,0,0
1839,1,0,0
1840,1,0,0
1841,0,0,1
1842,0,0,1
1843,1,0,0
1844,0,0,1
1845,1,0,0
1846,1,0,0
1847,1,0,0
1848,1,0,0
1849,1,0,0
1850,0,0,1
1851,1,0,0
1852,0,0,1
1853,1,0,0
1854,1,0,0
1855,0,0,1
1856,0,0,1
1857,1,0,0
1858,1,0,0
1859,1,0,0
1860,1,0,0
1861,1,0,0
1862,0,0,1
1863,0,0,1
1864,1,0,0
1865,1,0,0
1866,0,0,1
1867,1,0,0
1868,1,0,0
1869,0,0,1
1870,1,0,0
1871,1,0,0
1872,0,0,1
1873,0,0,1
1874,0,1,0
1875,0,0,1
1876,1,0,0
1877,1,0,0
1878,0,1,0
1879,0,0,1
1880,0,0,1
1881,1,0,0
1882,0,0,1
1883,1,0,0
1884,0,0,1
1885,0,0,1
1886,0,0,1
1887,1,0,0
1888,1,0,0
1889,0,0,1
1890,1,0,0
1891,0,0,1
1892,1,0,0
1893,1,0,0
1894,0,0,1
1895,1,0,0
1896,0,0,1
1897,0,0,1
1898,0,0,1
1899,0,0,1
1900,1,0,0
1901,0,0,1
1902,1,0,0
1903,1,0,0
1904,0,0,1
1905,0,0,1
1906,0,0,1
1907,1,0,0
1908,1,0,0
1909,1,0,0
1910,1,0,0
1911,0,0,1
1912,1,0,0
1913,0,0,1
1914,0,0,1
1915,0,0,1
1916,0,0,1
1917,1,0,0
1918,1,0,0
1919,0,0,1
1920,0,0,1
1921,0,0,1
1922,1,0,0
1923,0,0,1
1924,0,0,1
1925,1,0,0
1926,1,0,0
1927,1,0,0
1928,1,0,0
1929,0,0,1
1930,0,0,1
1931,1,0,0
1932,1,0,0
1933,1,0,0
1934,1,0,0
1935,1,0,0
1936,1,0,0
1937,1,0,0
1938,1,0,0
1939,1,0,0
1940,0,0,1
1941,1,0,0
1942,0,0,1
1943,1,0,0
1944,0,0,1
1945,1,0,0
1946,0,0,1
1947,1,0,0
1948,1,0,0
1949,0,0,1
1950,0,0,1
1951,1,0,0
1952,1,0,0
1953,1,0,0
1954,1,0,0
1955,0,0,1
1956,1,0,0
1957,1,0,0
1958,1,0,0
1959,0,0,1
1960,1,0,0
1961,1,0,0
1962,1,0,0
1963,1,0,0
1964,0,0,1
1965,0,0,1
1966,1,0,0
1967,0,0,1
1968,1,0,0
1969,0,0,1
1970,1,0,0
1971,1,0,0
1972,0,0,1
1973,1,0,0
1974,0,0,1
1975,1,0,0
1976,1,0,0
1977,1,0,0
1978,1,0,0
1979,0,0,1
1980,0,0,1
1981,1,0,0
1982,1,0,0
1983,1,0,0
1984,1,0,0
1985,1,0,0
1986,0,0,1
1987,1,0,0
1988,1,0,0
1989,1,0,0
1990,1,0,0
1991,1,0,0
1992,1,0,0
1993,1,0,0
1994,1,0,0
1995,0,0,1
1996,1,0,0
1997,1,0,0
1998,1,0,0
1999,1,0,0
2000,1,0,0
2001,0,0,1
2002,1,0,0
2003,1,0,0
2004,0,0,1
2005,0,0,1
2006,1,0,0
2007,1,0,0
2008,1,0,0
2009,0,0,1
2010,1,0,0
2011,1,0,0
2012,1,0,0
2013,0,0,1
2014,0,0,1
2015,1,0,0
2016,0,0,1
2017,1,0,0
2018,0,0,1
2019,1,0,0
2020,0,0,1
2021,0,0,1
2022,0,0,1
2023,1,0,0
2024,1,0,0
2025,0,0,1
2026,1,0,0
2027,1,0,0
2028,1,0,0
2029,1,0,0
2030,1,0,0
2031,1,0,0
2032,1,0,0
2033,1,0,0
2034,1,0,0
2035,0,0,1
2036,1,0,0
2037,1,0,0
2038,0,0,1
2039,0,1,0
2040,1,0,0
2041,1,0,0
2042,1,0,0
2043,0,0,1
2044,0,0,1
2045,1,0,0
2046,0,0,1
2047,1,0,0
2048,1,0,0
2049,0,0,1
2050,1,0,0
2051,1,0,0
2052,1,0,0
2053,0,0,1
2054,1,0,0
2055,1,0,0
2056,0,0,1
2057,1,0,0
2058,0,0,1
2059,0,0,1
2060,1,0,0
2061,1,0,0
2062,1,0,0
2063,1,0,0
2064,0,0,1
2065,1,0,0
2066,1,0,0
2067,1,0,0
2068,1,0,0
2069,0,0,1
2070,1,0,0
2071,0,0,1
2072,0,0,1
2073,0,0,1
2074,0,0,1
2075,1,0,0
2076,0,0,1
2077,1,0,0
2078,1,0,0
2079,1,0,0
2080,0,0,1
2081,1,0,0
2082,1,0,0
2083,1,0,0
2084,0,0,1
2085,1,0,0
2086,1,0,0
2087,1,0,0
2088,0,0,1
2089,1,0,0
2090,1,0,0
2091,0,0,1
2092,1,0,0
2093,0,0,1
2094,1,0,0
2095,0,0,1
2096,1,0,0
2097,1,0,0
2098,0,0,1
2099,1,0,0
2100,1,0,0
2101,1,0,0
2102,1,0,0
2103,0,0,1
2104,1,0,0
2105,1,0,0
2106,1,0,0
2107,1,0,0
2108,1,0,0
2109,1,0,0
2110,0,0,1
2111,1,0,0
2112,1,0,0
2113,1,0,0
2114,0,0,1
2115,0,0,1
2116,0,0,1
2117,1,0,0
2118,1,0,0
2119,1,0,0
2120,0,0,1
2121,0,0,1
2122,1,0,0
2123,0,0,1
2124,1,0,0
2125,1,0,0
2126,1,0,0
2127,0,0,1
2128,1,0,0
2129,1,0,0
2130,0,0,1
2131,1,0,0
2132,1,0,0
2133,1,0,0
2134,1,0,0
2135,1,0,0
2136,0,0,1
2137,0,0,1
2138,1,0,0
2139,1,0,0
2140,0,0,1
2141,1,0,0
2142,0,0,1
2143,0,0,1
2144,0,0,1
2145,1,0,0
2146,1,0,0
2147,1,0,0
2148,1,0,0
2149,1,0,0
2150,1,0,0
2151,1,0,0
2152,0,0,1
2153,1,0,0
2154,0,0,1
2155,1,0,0
2156,1,0,0
2157,0,0,1
2158,1,0,0
2159,1,0,0
2160,1,0,0
2161,1,0,0
2162,0,0,1
2163,0,0,1
2164,1,0,0
2165,1,0,0
2166,1,0,0
2167,1,0,0
2168,0,0,1
2169,0,0,1
2170,1,0,0
2171,1,0,0
2172,1,0,0
2173,1,0,0
2174,1,0,0
2175,1,0,0
2176,0,0,1
2177,1,0,0
2178,0,0,1
2179,0,0,1
2180,1,0,0
2181,0,0,1
2182,0,0,1
2183,1,0,0
2184,1,0,0
2185,1,0,0
2186,0,0,1
2187,0,0,1
2188,1,0,0
2189,1,0,0
2190,0,0,1
2191,0,0,1
2192,1,0,0
2193,0,0,1
2194,1,0,0
2195,0,1,0
2196,1,0,0
2197,1,0,0
2198,1,0,0
2199,1,0,0
2200,0,0,1
2201,1,0,0
2202,0,0,1
2203,1,0,0
2204,1,0,0
2205,1,0,0
2206,1,0,0
2207,1,0,0
2208,1,0,0
2209,1,0,0
2210,1,0,0
2211,1,0,0
2212,1,0,0
2213,0,0,1
2214,1,0,0
2215,0,0,1
2216,1,0,0
2217,0,0,1
2218,0,0,1
2219,1,0,0
2220,1,0,0
2221,0,0,1
2222,1,0,0
2223,1,0,0
2224,1,0,0
2225,0,0,1
2226,1,0,0
2227,1,0,0
2228,0,0,1
2229,1,0,0
2230,0,0,1
2231,0,0,1
2232,1,0,0
2233,1,0,0
2234,0,0,1
2235,1,0,0
2236,1,0,0
2237,1,0,0
2238,1,0,0
2239,1,0,0
2240,1,0,0
2241,1,0,0
2242,1,0,0
2243,0,0,1
2244,1,0,0
2245,0,0,1
2246,0,0,1
2247,0,0,1
2248,1,0,0
2249,1,0,0
2250,1,0,0
2251,1,0,0
2252,1,0,0
2253,1,0,0
2254,0,0,1
2255,0,0,1
2256,0,0,1
2257,1,0,0
2258,1,0,0
2259,1,0,0
2260,1,0,0
2261,0,0,1
2262,0,0,1
2263,0,0,1
2264,1,0,0
2265,0,0,1
2266,1,0,0
2267,0,0,1
2268,1,0,0
2269,1,0,0
2270,1,0,0
2271,1,0,0
2272,1,0,0
2273,0,0,1
2274,1,0,0
2275,1,0,0
2276,1,0,0
2277,0,0,1
2278,1,0,0
2279,1,0,0
2280,1,0,0
2281,1,0,0
2282,1,0,0
2283,0,0,1
2284,0,0,1
2285,0,0,1
2286,1,0,0
2287,1,0,0
2288,1,0,0
2289,1,0,0
2290,1,0,0
2291,1,0,0
2292,0,0,1
2293,1,0,0
2294,1,0,0
2295,1,0,0
2296,1,0,0
2297,0,0,1
2298,0,0,1
2299,1,0,0
2300,1,0,0
2301,0,0,1
2302,1,0,0
2303,0,0,1
2304,1,0,0
2305,0,0,1
2306,1,0,0
2307,1,0,0
2308,1,0,0
2309,0,0,1
2310,1,0,0
2311,0,0,1
2312,1,0,0
2313,0,0,1
2314,0,0,1
2315,1,0,0
2316,0,0,1
2317,0,0,1
2318,1,0,0
2319,1,0,0
2320,1,0,0
2321,1,0,0
2322,1,0,0
2323,1,0,0
2324,0,0,1
2325,1,0,0
2326,1,0,0
2327,0,0,1
2328,0,0,1
2329,1,0,0
2330,1,0,0
2331,1,0,0
2332,1,0,0
2333,0,0,1
2334,0,0,1
2335,1,0,0
2336,0,0,1
2337,0,0,1
2338,0,0,1
2339,0,0,1
2340,1,0,0
2341,1,0,0
2342,0,0,1
2343,0,0,1
2344,0,0,1
2345,1,0,0
2346,1,0,0
2347,0,0,1
2348,1,0,0
2349,1,0,0
2350,1,0,0
2351,1,0,0
2352,1,0,0
2353,1,0,0
2354,1,0,0
2355,1,0,0
2356,1,0,0
2357,1,0,0
2358,1,0,0
2359,0,0,1
2360,1,0,0
2361,1,0,0
2362,1,0,0
2363,0,0,1
2364,1,0,0
2365,1,0,0
2366,1,0,0
2367,0,0,1
2368,0,0,1
2369,0,0,1
2370,0,0,1
2371,1,0,0
2372,1,0,0
2373,1,0,0
2374,0,0,1
2375,1,0,0
2376,1,0,0
2377,0,0,1
2378,0,0,1
2379,1,0,0
2380,0,0,1
2381,0,0,1
2382,1,0,0
2383,1,0,0
2384,1,0,0
2385,0,0,1
2386,1,0,0
2387,0,0,1
2388,0,0,1
2389,0,0,1
2390,1,0,0
2391,1,0,0
2392,1,0,0
2393,1,0,0
2394,0,0,1
2395,1,0,0
2396,1,0,0
2397,1,0,0
2398,0,0,1
2399,1,0,0
2400,1,0,0
2401,1,0,0
2402,0,0,1
2403,1,0,0
2404,0,0,1
2405,1,0,0
2406,1,0,0
2407,1,0,0
2408,0,0,1
2409,0,0,1
2410,1,0,0
2411,1,0,0
2412,1,0,0
2413,1,0,0
2414,1,0,0
2415,0,0,1
2416,1,0,0
2417,1,0,0
2418,0,0,1
2419,1,0,0
2420,1,0,0
2421,1,0,0
2422,1,0,0
2423,1,0,0
2424,1,0,0
2425,1,0,0
2426,0,0,1
2427,0,0,1
2428,1,0,0
2429,0,0,1
2430,1,0,0
2431,1,0,0
2432,0,0,1
2433,0,0,1
2434,0,0,1
2435,0,0,1
2436,1,0,0
2437,0,0,1
2438,0,0,1
2439,1,0,0
2440,0,0,1
2441,0,0,1
2442,1,0,0
2443,1,0,0
2444,1,0,0
2445,0,0,1
2446,0,0,1
2447,1,0,0
2448,0,0,1
2449,1,0,0
2450,1,0,0
2451,0,0,1
2452,0,0,1
2453,1,0,0
2454,1,0,0
2455,1,0,0
2456,1,0,0
2457,1,0,0
2458,1,0,0
2459,1,0,0
2460,0,0,1
2461,1,0,0
2462,1,0,0
2463,1,0,0
2464,0,0,1
2465,0,0,1
2466,0,0,1
2467,1,0,0
2468,1,0,0
2469,1,0,0
2470,1,0,0
2471,1,0,0
2472,0,0,1
2473,1,0,0
2474,1,0,0
2475,0,0,1
2476,0,0,1
2477,1,0,0
2478,1,0,0
2479,1,0,0
2480,1,0,0
2481,1,0,0
2482,1,0,0
2483,1,0,0
2484,1,0,0
2485,1,0,0
2486,1,0,0
2487,1,0,0
2488,0,0,1
2489,1,0,0
2490,1,0,0
2491,0,0,1
2492,1,0,0
2493,1,0,0
2494,1,0,0
2495,1,0,0
2496,1,0,0
2497,0,0,1
2498,0,0,1
2499,1,0,0
2500,0,0,1
2501,1,0,0
2502,0,0,1
2503,1,0,0
2504,0,0,1
2505,1,0,0
2506,0,0,1
2507,1,0,0
2508,1,0,0
2509,1,0,0
2510,1,0,0
2511,0,0,1
2512,1,0,0
2513,1,0,0
2514,0,0,1
2515,1,0,0
2516,0,0,1
2517,0,0,1
2518,1,0,0
2519,0,0,1
2520,1,0,0
2521,1,0,0
2522,1,0,0
2523,1,0,0
2524,1,0,0
2525,1,0,0
2526,1,0,0
2527,1,0,0
2528,1,0,0
2529,0,0,1
2530,1,0,0
2531,1,0,0
2532,1,0,0
2533,0,0,1
2534,0,0,1
2535,1,0,0
2536,1,0,0
2537,0,0,1
2538,0,0,1
2539,0,0,1
2540,1,0,0
2541,1,0,0
2542,1,0,0
2543,1,0,0
2544,0,0,1
2545,1,0,0
2546,1,0,0
2547,0,0,1
2548,1,0,0
2549,1,0,0
2550,0,0,1
2551,1,0,0
2552,1,0,0
2553,0,0,1
2554,0,0,1
2555,0,0,1
2556,0,0,1
2557,1,0,0
2558,1,0,0
2559,0,0,1
2560,1,0,0
2561,1,0,0
2562,1,0,0
2563,1,0,0
2564,1,0,0
2565,1,0,0
2566,1,0,0
2567,1,0,0
2568,0,0,1
2569,0,0,1
2570,1,0,0
2571,0,0,1
2572,0,0,1
2573,0,0,1
2574,1,0,0
2575,1,0,0
2576,0,0,1
2577,1,0,0
2578,1,0,0
2579,0,0,1
2580,1,0,0
2581,0,0,1
2582,0,0,1
2583,1,0,0
2584,0,0,1
2585,0,0,1
2586,1,0,0
2587,1,0,0
2588,1,0,0
2589,0,0,1
2590,0,0,1
2591,1,0,0
2592,1,0,0
2593,1,0,0
2594,0,0,1
2595,0,0,1
2596,1,0,0
2597,1,0,0
2598,1,0,0
2599,1,0,0
2600,1,0,0
2601,1,0,0
2602,1,0,0
2603,1,0,0
2604,1,0,0
2605,1,0,0
2606,1,0,0
2607,1,0,0
2608,1,0,0
2609,1,0,0
2610,1,0,0
2611,0,0,1
2612,1,0,0
2613,0,0,1
2614,0,0,1
2615,1,0,0
2616,1,0,0
2617,1,0,0
2618,0,0,1
2619,1,0,0
2620,1,0,0
2621,1,0,0
2622,1,0,0
2623,1,0,0
2624,1,0,0
2625,1,0,0
2626,1,0,0
2627,1,0,0
2628,0,0,1
2629,0,0,1
2630,1,0,0
2631,1,0,0
2632,0,0,1
2633,1,0,0
2634,1,0,0
2635,1,0,0
2636,0,0,1
2637,0,0,1
2638,0,0,1
2639,1,0,0
2640,0,0,1
2641,1,0,0
2642,1,0,0
2643,1,0,0
2644,0,0,1
2645,1,0,0
2646,1,0,0
2647,0,0,1
2648,1,0,0
2649,1,0,0
2650,1,0,0
2651,1,0,0
2652,1,0,0
2653,0,0,1
2654,1,0,0
2655,1,0,0
2656,0,0,1
2657,1,0,0
2658,0,0,1
2659,1,0,0
2660,0,0,1
2661,0,0,1
2662,0,0,1
2663,1,0,0
2664,0,0,1
2665,1,0,0
2666,1,0,0
2667,1,0,0
2668,1,0,0
2669,0,0,1
2670,1,0,0
2671,1,0,0
2672,1,0,0
2673,1,0,0
2674,0,0,1
2675,1,0,0
2676,0,0,1
2677,1,0,0
2678,1,0,0
2679,0,0,1
2680,1,0,0
2681,1,0,0
2682,1,0,0
2683,1,0,0
2684,0,0,1
2685,1,0,0
2686,0,0,1
2687,1,0,0
2688,1,0,0
2689,1,0,0
2690,1,0,0
2691,1,0,0
2692,0,0,1
2693,1,0,0
2694,1,0,0
2695,1,0,0
2696,1,0,0
2697,1,0,0
2698,0,0,1
2699,1,0,0
2700,1,0,0
2701,0,0,1
2702,1,0,0
2703,1,0,0
2704,1,0,0
2705,1,0,0
2706,1,0,0
2707,1,0,0
2708,0,0,1
2709,1,0,0
2710,0,0,1
2711,1,0,0
2712,0,0,1
2713,1,0,0
2714,1,0,0
2715,1,0,0
2716,1,0,0
2717,1,0,0
2718,1,0,0
2719,1,0,0
2720,1,0,0
2721,1,0,0
2722,0,0,1
2723,1,0,0
2724,1,0,0
2725,1,0,0
2726,0,0,1
2727,0,0,1
2728,1,0,0
2729,0,0,1
2730,1,0,0
2731,1,0,0
2732,0,0,1
2733,1,0,0
2734,1,0,0
2735,0,0,1
2736,1,0,0
2737,0,0,1
2738,0,0,1
2739,1,0,0
2740,0,0,1
2741,1,0,0
2742,1,0,0
2743,0,0,1
2744,0,0,1
2745,0,0,1
2746,0,0,1
2747,0,0,1
2748,1,0,0
2749,0,0,1
2750,1,0,0
2751,1,0,0
2752,0,1,0
2753,1,0,0
2754,1,0,0
2755,0,0,1
2756,0,0,1
2757,0,0,1
2758,0,0,1
2759,1,0,0
2760,1,0,0
2761,1,0,0
2762,0,0,1
2763,0,0,1
2764,1,0,0
2765,1,0,0
2766,1,0,0
2767,1,0,0
2768,1,0,0
2769,1,0,0
2770,0,0,1
2771,1,0,0
2772,1,0,0
2773,0,0,1
2774,1,0,0
2775,1,0,0
2776,1,0,0
2777,0,0,1
2778,1,0,0
2779,0,0,1
2780,1,0,0
2781,1,0,0
2782,1,0,0
2783,0,0,1
2784,1,0,0
2785,1,0,0
2786,1,0,0
2787,0,0,1
2788,0,0,1
2789,0,0,1
2790,1,0,0
2791,1,0,0
2792,1,0,0
2793,0,0,1
2794,0,0,1
2795,1,0,0
2796,0,0,1
2797,0,0,1
2798,1,0,0
2799,1,0,0
2800,1,0,0
2801,0,0,1
2802,1,0,0
2803,1,0,0
2804,1,0,0
2805,1,0,0
2806,0,0,1
2807,0,0,1
2808,1,0,0
2809,1,0,0
2810,0,0,1
2811,1,0,0
2812,1,0,0
2813,1,0,0
2814,1,0,0
2815,1,0,0
2816,0,0,1
2817,1,0,0
2818,0,0,1
2819,0,0,1
2820,1,0,0
2821,1,0,0
2822,1,0,0
2823,1,0,0
2824,1,0,0
2825,0,0,1
2826,1,0,0
2827,1,0,0
2828,0,0,1
2829,0,0,1
2830,0,0,1
2831,1,0,0
2832,0,0,1
2833,1,0,0
2834,0,0,1
2835,1,0,0
2836,0,0,1
2837,1,0,0
2838,1,0,0
2839,1,0,0
2840,1,0,0
2841,1,0,0
2842,1,0,0
2843,1,0,0
2844,1,0,0
2845,1,0,0
2846,1,0,0
2847,1,0,0
2848,0,0,1
2849,1,0,0
2850,1,0,0
2851,0,0,1
2852,1,0,0
2853,0,0,1
2854,0,0,1
2855,1,0,0
2856,1,0,0
2857,1,0,0
2858,1,0,0
2859,1,0,0
2860,1,0,0
2861,1,0,0
2862,1,0,0
2863,1,0,0
2864,0,0,1
2865,0,0,1
2866,1,0,0
2867,1,0,0
2868,1,0,0
2869,0,1,0
2870,1,0,0
2871,1,0,0
2872,0,0,1
2873,1,0,0
2874,1,0,0
2875,0,0,1
2876,0,0,1
2877,1,0,0
2878,1,0,0
2879,1,0,0
2880,1,0,0
2881,1,0,0
2882,1,0,0
2883,0,0,1
2884,0,0,1
2885,1,0,0
2886,0,0,1
2887,1,0,0
2888,1,0,0
2889,1,0,0
2890,0,0,1
2891,1,0,0
2892,1,0,0
2893,0,0,1
2894,1,0,0
2895,0,0,1
2896,0,0,1
2897,0,0,1
2898,1,0,0
2899,0,0,1
2900,0,0,1
2901,1,0,0
2902,1,0,0
2903,1,0,0
2904,1,0,0
2905,1,0,0
2906,1,0,0
2907,1,0,0
2908,1,0,0
2909,0,0,1
2910,1,0,0
2911,1,0,0
2912,1,0,0
2913,0,0,1
2914,1,0,0
2915,1,0,0
2916,1,0,0
2917,1,0,0
2918,1,0,0
2919,0,0,1
2920,1,0,0
2921,1,0,0
2922,1,0,0
2923,1,0,0
2924,1,0,0
2925,1,0,0
2926,1,0,0
2927,1,0,0
2928,0,0,1
2929,0,0,1
2930,0,0,1
2931,0,0,1
2932,1,0,0
2933,1,0,0
2934,1,0,0
2935,0,0,1
2936,0,0,1
2937,0,0,1
2938,1,0,0
2939,1,0,0
2940,0,0,1
2941,1,0,0
2942,1,0,0
2943,1,0,0
2944,1,0,0
2945,1,0,0
2946,0,0,1
2947,0,0,1
2948,0,0,1
2949,1,0,0
2950,1,0,0
2951,1,0,0
2952,1,0,0
2953,0,0,1
2954,1,0,0
2955,1,0,0
2956,0,0,1
2957,1,0,0
2958,1,0,0
2959,1,0,0
2960,1,0,0
2961,0,0,1
2962,0,0,1
2963,1,0,0
2964,0,0,1
2965,0,0,1
2966,1,0,0
2967,1,0,0
2968,0,0,1
2969,0,0,1
2970,0,1,0
2971,1,0,0
2972,1,0,0
2973,0,0,1
2974,1,0,0
2975,1,0,0
2976,0,0,1
2977,0,0,1
2978,1,0,0
2979,0,0,1
2980,1,0,0
2981,1,0,0
2982,1,0,0
2983,0,0,1
2984,0,0,1
2985,1,0,0
2986,1,0,0
2987,0,0,1
2988,0,0,1
2989,1,0,0
2990,1,0,0
2991,1,0,0
2992,1,0,0
2993,1,0,0
2994,0,0,1
2995,1,0,0
2996,0,0,1
2997,0,0,1
2998,1,0,0
2999,0,0,1
3000,1,0,0
3001,0,0,1
3002,1,0,0
3003,1,0,0
3004,1,0,0
3005,1,0,0
3006,0,0,1
3007,1,0,0
3008,1,0,0
3009,0,0,1
3010,1,0,0
3011,0,0,1
3012,1,0,0
3013,1,0,0
3014,1,0,0
3015,0,0,1
3016,1,0,0
3017,1,0,0
3018,1,0,0
3019,0,0,1
3020,1,0,0
3021,0,0,1
3022,0,0,1
3023,1,0,0
3024,0,0,1
3025,1,0,0
3026,1,0,0
3027,0,0,1
3028,1,0,0
3029,0,0,1
3030,0,0,1
3031,1,0,0
3032,1,0,0
3033,1,0,0
3034,1,0,0
3035,1,0,0
3036,1,0,0
3037,1,0,0
3038,0,0,1
3039,1,0,0
3040,0,0,1
3041,0,0,1
3042,1,0,0
3043,1,0,0
3044,1,0,0
3045,0,0,1
3046,1,0,0
3047,0,0,1
3048,0,0,1
3049,1,0,0
3050,1,0,0
3051,1,0,0
3052,1,0,0
3053,1,0,0
3054,1,0,0
3055,0,0,1
3056,1,0,0
3057,1,0,0
3058,1,0,0
3059,1,0,0
3060,0,0,1
3061,0,0,1
3062,1,0,0
3063,0,0,1
3064,0,0,1
3065,1,0,0
3066,0,0,1
3067,1,0,0
3068,1,0,0
3069,1,0,0
3070,0,0,1
3071,1,0,0
3072,1,0,0
3073,0,0,1
3074,1,0,0
3075,1,0,0
3076,0,0,1
3077,0,0,1
3078,1,0,0
3079,1,0,0
3080,1,0,0
3081,0,0,1
3082,0,0,1
3083,0,0,1
3084,0,0,1
3085,1,0,0
3086,0,0,1
3087,1,0,0
3088,1,0,0
3089,0,0,1
3090,1,0,0
3091,1,0,0
3092,0,0,1
3093,1,0,0
3094,0,0,1
3095,1,0,0
3096,0,0,1
3097,1,0,0
3098,1,0,0
3099,1,0,0
3100,0,0,1
3101,1,0,0
3102,1,0,0
3103,0,0,1
3104,1,0,0
3105,1,0,0
3106,0,0,1
3107,1,0,0
3108,0,0,1
3109,0,0,1
3110,1,0,0
3111,1,0,0
3112,0,0,1
3113,1,0,0
3114,1,0,0
3115,1,0,0
3116,1,0,0
3117,1,0,0
3118,0,0,1
3119,1,0,0
3120,0,0,1
3121,0,0,1
3122,1,0,0
3123,0,0,1
3124,0,0,1
3125,1,0,0
3126,1,0,0
3127,0,0,1
3128,1,0,0
3129,1,0,0
3130,1,0,0
3131,0,0,1
3132,1,0,0
3133,1,0,0
3134,1,0,0
3135,0,0,1
3136,1,0,0
3137,0,0,1
3138,1,0,0
3139,1,0,0
3140,1,0,0
3141,1,0,0
3142,1,0,0
3143,0,0,1
3144,1,0,0
3145,0,0,1
3146,0,0,1
3147,1,0,0
3148,0,0,1
3149,0,0,1
3150,0,0,1
3151,1,0,0
3152,0,0,1
3153,0,0,1
3154,1,0,0
3155,1,0,0
3156,0,0,1
3157,1,0,0
3158,1,0,0
3159,0,0,1
3160,0,0,1
3161,1,0,0
3162,1,0,0
3163,1,0,0
3164,1,0,0
3165,1,0,0
3166,1,0,0
3167,1,0,0
3168,1,0,0
3169,1,0,0
3170,0,0,1
3171,1,0,0
3172,1,0,0
3173,1,0,0
3174,1,0,0
3175,0,0,1
3176,1,0,0
3177,1,0,0
3178,1,0,0
3179,1,0,0
3180,0,0,1
3181,1,0,0
3182,0,0,1
3183,0,0,1
3184,1,0,0
3185,0,0,1
3186,0,0,1
3187,1,0,0
3188,0,0,1
3189,1,0,0
3190,1,0,0
3191,0,0,1
3192,1,0,0
3193,0,0,1
3194,0,0,1
3195,1,0,0
3196,0,0,1
3197,1,0,0
3198,1,0,0
3199,0,0,1
3200,0,0,1
3201,1,0,0
3202,0,0,1
3203,1,0,0
3204,1,0,0
3205,0,0,1
3206,1,0,0
3207,1,0,0
3208,1,0,0
3209,1,0,0
3210,1,0,0
3211,1,0,0
3212,0,0,1
3213,1,0,0
3214,1,0,0
3215,0,0,1
3216,1,0,0
3217,1,0,0
